id;name;state;active
1;Aba North;ABIA;true
2;Aba South;ABIA;true
3;Arochukwu;ABIA;true
4;Bende;ABIA;true
5;Ikwuano;ABIA;true
6;Isiala-Ngwa North;ABIA;true
7;Isiala-Ngwa South;ABIA;true
8;Isuikwuato;ABIA;true
9;Obi Ngwa;ABIA;true
10;Ohafia;ABIA;true
11;Osisioma Ngwa;ABIA;true
12;Ugwunagbo;ABIA;true
13;Ukwa East;ABIA;true
14;Ukwa West;ABIA;true
15;Umuahia North;ABIA;true
16;Umuahia South;ABIA;true
17;Umu-Nneochi;ABIA;true
18;Demsa;ADAMAWA;true
19;Fufore;ADAMAWA;true
20;Ganye;ADAMAWA;true
21;Girei;ADAMAWA;true
22;Gombi;ADAMAWA;true
23;Guyuk;ADAMAWA;true
24;Hong;ADAMAWA;true
25;Jada;ADAMAWA;true
26;Lamurde;ADAMAWA;true
27;Madagali;ADAMAWA;true
28;Maiha;ADAMAWA;true
29;Mayo-Belwa;ADAMAWA;true
30;Michika;ADAMAWA;true
31;Mubi North;ADAMAWA;true
32;Mubi South;ADAMAWA;true
33;Numan;ADAMAWA;true
34;Shelleng;ADAMAWA;true
35;Song;ADAMAWA;true
36;Toungo;ADAMAWA;true
37;Yola North;ADAMAWA;true
38;Yola South;ADAMAWA;true
39;Abak;AKWA_IBOM;true
40;Eastern Obolo;AKWA_IBOM;true
41;Eket;AKWA_IBOM;true
42;Esit Eket;AKWA_IBOM;true
43;Essien Udim;AKWA_IBOM;true
44;Etim Ekpo;AKWA_IBOM;true
45;Etinan;AKWA_IBOM;true
46;Ibeno;AKWA_IBOM;true
47;Ibesikpo Asutan;AKWA_IBOM;true
48;Ibiono Ibom;AKWA_IBOM;true
49;Ika;AKWA_IBOM;true
50;Ikono;AKWA_IBOM;true
51;Ikot Abasi;AKWA_IBOM;true
52;Ikot Ekpene;AKWA_IBOM;true
53;Ini;AKWA_IBOM;true
54;Itu;AKWA_IBOM;true
55;Mbo;AKWA_IBOM;true
56;Mkpat Enin;AKWA_IBOM;true
57;Nsit Atai;AKWA_IBOM;true
58;Nsit Ibom;AKWA_IBOM;true
59;Nsit Ubium;AKWA_IBOM;true
60;Obot Akara;AKWA_IBOM;true
61;Okobo;AKWA_IBOM;true
62;Onna;AKWA_IBOM;true
63;Oron;AKWA_IBOM;true
64;Oruk Anam;AKWA_IBOM;true
65;Udung Uko;AKWA_IBOM;true
66;Ukanafun;AKWA_IBOM;true
67;Uruan;AKWA_IBOM;true
68;Urue-Offong/Oruko;AKWA_IBOM;true
69;Uyo;AKWA_IBOM;true
70;Aguata;ANAMBRA;true
71;Anambra East;ANAMBRA;true
72;Anambra West;ANAMBRA;true
73;Anaocha;ANAMBRA;true
74;Awka North;ANAMBRA;true
75;Awka South;ANAMBRA;true
76;Ayamelum;ANAMBRA;true
77;Dunukofia;ANAMBRA;true
78;Ekwusigo;ANAMBRA;true
79;Idemili North;ANAMBRA;true
80;Idemili South;ANAMBRA;true
81;Ihiala;ANAMBRA;true
82;Njikoka;ANAMBRA;true
83;Nnewi North;ANAMBRA;true
84;Nnewi South;ANAMBRA;true
85;Ogbaru;ANAMBRA;true
86;Onitsha North;ANAMBRA;true
87;Onitsha South;ANAMBRA;true
88;Orumba North;ANAMBRA;true
89;Orumba South;ANAMBRA;true
90;Oyi;ANAMBRA;true
91;Alkaleri;BAUCHI;true
92;Bauchi;BAUCHI;true
93;Bogoro;BAUCHI;true
94;Damban;BAUCHI;true
95;Darazo;BAUCHI;true
96;Dass;BAUCHI;true
97;Gamawa;BAUCHI;true
98;Ganjuwa;BAUCHI;true
99;Giade;BAUCHI;true
100;Itas/Gadau;BAUCHI;true
101;Jama'are;BAUCHI;true
102;Katagum;BAUCHI;true
103;Kirfi;BAUCHI;true
104;Misau;BAUCHI;true
105;Ningi;BAUCHI;true
106;Shira;BAUCHI;true
107;Tafawa-Balewa;BAUCHI;true
108;Toro;BAUCHI;true
109;Warji;BAUCHI;true
110;Zaki;BAUCHI;true
111;Brass;BAYELSA;true
112;Ekeremor;BAYELSA;true
113;Kolokuma/Opokuma;BAYELSA;true
114;Nembe;BAYELSA;true
115;Ogbia;BAYELSA;true
116;Sagbama;BAYELSA;true
117;Southern Ijaw;BAYELSA;true
118;Yenagoa;BAYELSA;true
119;Ado;BENUE;true
120;Agatu;BENUE;true
121;Apa;BENUE;true
122;Buruku;BENUE;true
123;Gboko;BENUE;true
124;Guma;BENUE;true
125;Gwer East;BENUE;true
126;Gwer West;BENUE;true
127;KATSINA-Ala;BENUE;true
128;Konshisha;BENUE;true
129;Kwande;BENUE;true
130;Logo;BENUE;true
131;Makurdi;BENUE;true
132;Obi;BENUE;true
133;Ogbadibo;BENUE;true
134;Ohimini;BENUE;true
135;Oju;BENUE;true
136;Okpokwu;BENUE;true
137;Oturkpo;BENUE;true
138;Tarka;BENUE;true
139;Ukum;BENUE;true
140;Ushongo;BENUE;true
141;Vandeikya;BENUE;true
142;Abadam;BORNO;true
143;Askira/Uba;BORNO;true
144;Bama;BORNO;true
145;Bayo;BORNO;true
146;Biu;BORNO;true
147;Chibok;BORNO;true
148;Damboa;BORNO;true
149;Dikwa;BORNO;true
150;Gubio;BORNO;true
151;Guzamala;BORNO;true
152;Gwoza;BORNO;true
153;Hawul;BORNO;true
154;Jere;BORNO;true
155;Kaga;BORNO;true
156;Kala/Balge;BORNO;true
157;Konduga;BORNO;true
158;Kukawa;BORNO;true
159;Kwaya Kusar;BORNO;true
160;Mafa;BORNO;true
161;Magumeri;BORNO;true
162;Maiduguri;BORNO;true
163;Marte;BORNO;true
164;Mobbar;BORNO;true
165;Monguno;BORNO;true
166;Ngala;BORNO;true
167;Nganzai;BORNO;true
168;Shani;BORNO;true
169;Abi;CROSS_RIVER;true
170;Akamkpa;CROSS_RIVER;true
171;Akpabuyo;CROSS_RIVER;true
172;Bakassi;CROSS_RIVER;true
173;BeKWARA;CROSS_RIVER;true
174;Biase;CROSS_RIVER;true
175;Boki;CROSS_RIVER;true
176;Calabar Municipal;CROSS_RIVER;true
177;Calabar South;CROSS_RIVER;true
178;Etung;CROSS_RIVER;true
179;Ikom;CROSS_RIVER;true
180;Obanliku;CROSS_RIVER;true
181;Obubra;CROSS_RIVER;true
182;Obudu;CROSS_RIVER;true
183;Odukpani;CROSS_RIVER;true
184;Ogoja;CROSS_RIVER;true
185;Yakurr;CROSS_RIVER;true
186;Yala;CROSS_RIVER;true
187;Aniocha North;DELTA;true
188;Aniocha South;DELTA;true
189;Bomadi;DELTA;true
190;Burutu;DELTA;true
191;Ethiope East;DELTA;true
192;Ethiope West;DELTA;true
193;Ika North East;DELTA;true
194;Ika South;DELTA;true
195;Isoko North;DELTA;true
196;Isoko South;DELTA;true
197;Ndokwa East;DELTA;true
198;Ndokwa West;DELTA;true
199;Okpe;DELTA;true
200;Oshimili North;DELTA;true
201;Oshimili South;DELTA;true
202;Patani;DELTA;true
203;Sapele;DELTA;true
204;Udu;DELTA;true
205;Ughelli North;DELTA;true
206;Ughelli South;DELTA;true
207;Ukwuani;DELTA;true
208;Uvwie;DELTA;true
209;Warri North;DELTA;true
210;Warri South;DELTA;true
211;Warri South West;DELTA;true
212;Abakaliki;EBONYI;true
213;Afikpo North;EBONYI;true
214;Afikpo South;EBONYI;true
215;Ebonyi;EBONYI;true
216;Ezza North;EBONYI;true
217;Ezza South;EBONYI;true
218;Ikwo;EBONYI;true
219;Ishielu;EBONYI;true
220;Ivo;EBONYI;true
221;Izzi;EBONYI;true
222;Ohaozara;EBONYI;true
223;Ohaukwu;EBONYI;true
224;Onicha;EBONYI;true
225;Akoko-Edo;EDO;true
226;Egor;EDO;true
227;Esan Central;EDO;true
228;Esan North East;EDO;true
229;Esan South East;EDO;true
230;Esan West;EDO;true
231;Etsako Central;EDO;true
232;Etsako East;EDO;true
233;Etsako West;EDO;true
234;Igueben;EDO;true
235;Ikpoba-Okha;EDO;true
236;Oredo;EDO;true
237;Orhionmwon;EDO;true
238;Ovia North East;EDO;true
239;Ovia South West;EDO;true
240;Owan East;EDO;true
241;Owan West;EDO;true
242;Uhunmwonde;EDO;true
243;Ado Ekiti;EKITI;true
244;Aiyekire (Gbonyin);EKITI;true
245;Efon;EKITI;true
246;Ekiti East;EKITI;true
247;Ekiti South West;EKITI;true
248;Ekiti West;EKITI;true
249;Emure;EKITI;true
250;Ido-Osi;EKITI;true
251;Ijero;EKITI;true
252;Ikere;EKITI;true
253;Ikole;EKITI;true
254;Ilejemeje;EKITI;true
255;Irepodun/Ifelodun;EKITI;true
256;Ise/Orun;EKITI;true
257;Moba;EKITI;true
258;Oye;EKITI;true
259;Aninri;ENUGU;true
260;Awgu;ENUGU;true
261;Enugu East;ENUGU;true
262;Enugu North;ENUGU;true
263;Enugu South;ENUGU;true
264;Ezeagu;ENUGU;true
265;Igbo-Etiti;ENUGU;true
266;Igbo-Eze North;ENUGU;true
267;Igbo-Eze South;ENUGU;true
268;Isi-Uzo;ENUGU;true
269;Nkanu East;ENUGU;true
270;Nkanu West;ENUGU;true
271;Nsukka;ENUGU;true
272;Oji-River;ENUGU;true
273;Udenu;ENUGU;true
274;Udi;ENUGU;true
275;Uzo-Uwani;ENUGU;true
276;Abaji;ABUJA;true
277;Abuja Municipal Area Council;ABUJA;true
278;Bwari;ABUJA;true
279;Gwagwalada;ABUJA;true
280;Kuje;ABUJA;true
281;Kwali;ABUJA;true
282;Akko;GOMBE;true
283;Balanga;GOMBE;true
284;Billiri;GOMBE;true
285;Dukku;GOMBE;true
286;Funakaye;GOMBE;true
287;Gombe;GOMBE;true
288;Kaltungo;GOMBE;true
289;Kwami;GOMBE;true
290;Nafada;GOMBE;true
291;Shomgom;GOMBE;true
292;Yamaltu/Deba;GOMBE;true
293;Abo-Mbaise;IMO;true
294;Ahiazu-Mbaise;IMO;true
295;Ehime-Mbano;IMO;true
296;Ezinihitte;IMO;true
297;Ideato North;IMO;true
298;Ideato South;IMO;true
299;Ihitte/Uboma;IMO;true
300;Ikeduru;IMO;true
301;Isiala-Mbano;IMO;true
302;Isu;IMO;true
303;Mbaitoli;IMO;true
304;Ngor-Okpala;IMO;true
305;Njaba;IMO;true
306;Nkwerre;IMO;true
307;Nwangele;IMO;true
308;Obowo;IMO;true
309;Oguta;IMO;true
310;Ohaji/Egbema;IMO;true
311;Okigwe;IMO;true
312;Orlu;IMO;true
313;Orsu;IMO;true
314;Oru East;IMO;true
315;Oru West;IMO;true
316;Owerri Municipal;IMO;true
317;Owerri North;IMO;true
318;Owerri West;IMO;true
319;Unuimo;IMO;true
320;Auyo;JIGAWA;true
321;Babura;JIGAWA;true
322;Biriniwa;JIGAWA;true
323;Birnin Kudu;JIGAWA;true
324;Buji;JIGAWA;true
325;Dutse;JIGAWA;true
326;Gagarawa;JIGAWA;true
327;Garki;JIGAWA;true
328;Gumel;JIGAWA;true
329;Guri;JIGAWA;true
330;Gwaram;JIGAWA;true
331;Gwiwa;JIGAWA;true
332;Hadejia;JIGAWA;true
333;Jahun;JIGAWA;true
334;Kafin Hausa;JIGAWA;true
